QuantityType	SBMLReactionID	SBMLSpeciesID	Value	Mean	Std	Unit	Provenance	Type	Source	logMean	logStd	Temperature	pH	Minimum	Maximum
product catalytic rate constant	R23		4.694638087024029	4.694638087024029	2.9379202639673663	1/s									
product catalytic rate constant	R24		2.5900727409695294	2.5900727409695294	1.5758776802972365	1/s									
product catalytic rate constant	R25		2.5900727409959274	2.5900727409959274	1.575877680313292	1/s									
product catalytic rate constant	R26		2.5900727409843136	2.5900727409843136	1.5758776803054333	1/s									
product catalytic rate constant	R27		2.590072740982433	2.590072740982433	1.57587768030665	1/s									
forward maximal velocity	R1		86.40788455771062	86.40788455771062	50.88281642280755	mM/s									
forward maximal velocity	R2		86.4078845576285	86.4078845576285	50.8828164227592	mM/s									
forward maximal velocity	R3		86.40788455736188	86.40788455736188	50.88281642260218	mM/s									
forward maximal velocity	R4		86.40788455813455	86.40788455813455	50.882816423030896	mM/s									
forward maximal velocity	R5		2.1900943492039864	2.1900943492039864	1.295873055312174	mM/s									
forward maximal velocity	R6		2.190094349203115	2.190094349203115	1.2958730553109914	mM/s									
forward maximal velocity	R7		2.19009434919521	2.19009434919521	1.295873055307314	mM/s									
forward maximal velocity	R8		2.1900943492229716	2.1900943492229716	1.2958730553305708	mM/s									
forward maximal velocity	R9		1.0182569346186574	1.0182569346186574	0.601871472875547	mM/s									
forward maximal velocity	R10		1.0182569346206543	1.0182569346206543	0.6018714728771921	mM/s									
forward maximal velocity	R11		1.0182569346181365	1.0182569346181365	0.6018714728740774	mM/s									
forward maximal velocity	R12		1.0182569346166606	1.0182569346166606	0.6018714728737471	mM/s									
forward maximal velocity	R13		4.36885485068091	4.36885485068091	2.5257518248178554	mM/s									
forward maximal velocity	R14		0.27961405580775767	0.27961405580775767	0.1636618176728294	mM/s									
forward maximal velocity	R15		0.06586859749174562	0.06586859749174562	0.038519566612414145	mM/s									
forward maximal velocity	R16		5.577071388617128	5.577071388617128	3.2709550997851964	mM/s									
forward maximal velocity	R17		5.577071388578971	5.577071388578971	3.2709550997006356	mM/s									
forward maximal velocity	R18		5.577071388622007	5.577071388622007	3.270955099727585	mM/s									
forward maximal velocity	R19		5.577071388576341	5.577071388576341	3.2709550996991177	mM/s									
forward maximal velocity	R20		3.368303882598101	3.368303882598101	1.9884528792455045	mM/s									
forward maximal velocity	R21		3.368303882888046	3.368303882888046	1.9884528794676366	mM/s									
forward maximal velocity	R22		3.368303882891683	3.368303882891683	1.9884528794697363	mM/s									
forward maximal velocity	R23		3.368303882902029	3.368303882902029	1.9884528794758878	mM/s									
forward maximal velocity	R24		4.455298400362506	4.455298400362506	2.612996580319731	mM/s									
forward maximal velocity	R25		4.455298400330728	4.455298400330728	2.6129965803024393	mM/s									
forward maximal velocity	R26		4.4552984003347085	4.4552984003347085	2.6129965803020716	mM/s									
forward maximal velocity	R27		4.455298400341116	4.455298400341116	2.6129965803085224	mM/s									
reaction affinity	R1		-8.341686947355697	-8.341686947355697	2.9895966573100297	kJ/mol									
reaction affinity	R2		-8.34168694735899	-8.34168694735899	2.9895966573082053	kJ/mol									
reaction affinity	R3		-8.341686947392077	-8.341686947392077	2.9895966573094217	kJ/mol									
reaction affinity	R4		-8.341686947336708	-8.341686947336708	2.989596657308815	kJ/mol									
reaction affinity	R5		-4.62296174224457	-4.62296174224457	3.6180242515402483	kJ/mol									
reaction affinity	R6		-4.622961742245479	-4.622961742245479	3.6180242515405	kJ/mol									
reaction affinity	R7		-4.622961742267989	-4.622961742267989	3.618024251540374	kJ/mol									
reaction affinity	R8		-4.622961742236043	-4.622961742236043	3.6180242515412537	kJ/mol									
reaction affinity	R9		2.2515588909975577	2.2515588909975577	3.4625809331332738	kJ/mol									
reaction affinity	R10		2.251558891039508	2.251558891039508	3.462580933135769	kJ/mol									
reaction affinity	R11		2.251558891026889	2.251558891026889	3.4625809331359005	kJ/mol									
reaction affinity	R12		2.2515588910197266	2.2515588910197266	3.462580933135769	kJ/mol									
reaction affinity	R13		0.8669846596891162	0.8669846596891162	1.3381752379561394	kJ/mol									
reaction affinity	R14		9.841113671247602	9.841113671247602	2.066796454528921	kJ/mol									
reaction affinity	R15		18.3039345682996	18.3039345682996	2.116004867369569	kJ/mol									
reaction affinity	R16		-2.064602866802943	-2.064602866802943	3.5744877947884737	kJ/mol									
reaction affinity	R17		-2.0646028668368004	-2.0646028668368004	3.5744877947879914	kJ/mol									
reaction affinity	R18		-2.0646028667752034	-2.0646028667752034	3.57448779478902	kJ/mol									
reaction affinity	R19		-2.064602866838392	-2.064602866838392	3.57448779478749	kJ/mol									
reaction affinity	R20		0.03626453533581753	0.03626453533581753	4.372413696995998	kJ/mol									
reaction affinity	R21		0.036264535329323166	0.036264535329323166	4.372413696997187	kJ/mol									
reaction affinity	R22		0.03626453533388485	0.03626453533388485	4.372413696996346	kJ/mol									
reaction affinity	R23		0.036264535348422555	0.036264535348422555	4.37241369699593	kJ/mol									
reaction affinity	R24		-0.5963536357214707	-0.5963536357214707	3.5722473969074993	kJ/mol									
reaction affinity	R25		-0.5963536357737453	-0.5963536357737453	3.5722473969064734	kJ/mol									
reaction affinity	R26		-0.5963536357584189	-0.5963536357584189	3.5722473969059605	kJ/mol									
reaction affinity	R27		-0.596353635754646	-0.596353635754646	3.5722473969074917	kJ/mol									
standard chemical potential		SERINE	0.8669846596891162	0.8669846596891162	1.3381752379561394	kJ/mol									
standard chemical potential		HCO3	-507.48964263194	-507.48964263194	412.869226672891	kJ/mol									
standard chemical potential		PYRUVICACID	9.841113671247602	9.841113671247602	2.066796454528921	kJ/mol									
standard chemical potential		MALICACID	18.3039345682996	18.3039345682996	2.116004867369569	kJ/mol									
standard chemical potential		OXALOACETICACID	-568.691871251196	-568.691871251196	359.3342700394449	kJ/mol									
standard chemical potential		NH3	-876.7362163138883	-876.7362163138883	160.60461661198522	kJ/mol									
standard chemical potential		ATP	-507.4896426112632	-507.4896426112632	412.869226672916	kJ/mol									
standard chemical potential		ADP	-1258.2534464625792	-1258.2534464625792	412.8692266687331	kJ/mol									
standard chemical potential		NADH	-193.3099692272681	-193.3099692272681	388.6096573198915	kJ/mol									
standard chemical potential		NAD_plus	-1572.4331198439754	-1572.4331198439754	388.6096573241558	kJ/mol									
standard chemical potential		SDA_MSMEG	-876.1037742496857	-876.1037742496857	160.52619401996708	kJ/mol									
standard chemical potential		SDA_BSUB	-876.1037742496889	-876.1037742496889	160.52619401996702	kJ/mol									
standard chemical potential		SDA_ECOLI	-876.1037742497219	-876.1037742497219	160.52619401996708	kJ/mol									
standard chemical potential		SDA_LPNEU	-876.1037742496666	-876.1037742496666	160.52619401996714	kJ/mol									
standard chemical potential		PCX_RETLI	-826.4301078840639	-826.4301078840639	167.7831277695595	kJ/mol									
standard chemical potential		PCX_SCER	-826.4301078840648	-826.4301078840648	167.78312776955954	kJ/mol									
standard chemical potential		PCX_MSMEG	-826.4301078840873	-826.4301078840873	167.78312776955954	kJ/mol									
standard chemical potential		PCX_GTHERM	-826.4301078840555	-826.4301078840555	167.7831277695595	kJ/mol									
standard chemical potential		MDH_ECOLI	-789.8757859062142	-789.8757859062142	166.54913394166815	kJ/mol									
standard chemical potential		MDH_MDOM	-789.8757859061724	-789.8757859061724	166.5491339416681	kJ/mol									
standard chemical potential		MDH_REMER	-789.8757859061848	-789.8757859061848	166.54913394166812	kJ/mol									
standard chemical potential		MDH_TAES	-789.875785906192	-789.875785906192	166.54913394166815	kJ/mol									
standard chemical potential		DNA_SDA_MSMEG	-891.1731470118252	-891.1731470118252	160.68623988926805	kJ/mol									
standard chemical potential		DNA_SDA_BSUB	-891.1731470118623	-891.1731470118623	160.68623988926805	kJ/mol									
standard chemical potential		DNA_SDA_ECOLI	-891.173147011834	-891.173147011834	160.68623988926805	kJ/mol									
standard chemical potential		DNA_SDA_LPNEU	-891.1731470118418	-891.1731470118418	160.68623988926808	kJ/mol									
standard chemical potential		DNA_PCX_RETLI	-845.4675058618885	-845.4675058618885	167.88907975517202	kJ/mol									
standard chemical potential		DNA_PCX_SCER	-845.467505861896	-845.467505861896	167.88907975517205	kJ/mol									
standard chemical potential		DNA_PCX_MSMEG	-845.467505861914	-845.467505861914	167.88907975517202	kJ/mol									
standard chemical potential		DNA_PCX_GTHERM	-845.4675058618676	-845.4675058618676	167.88907975517202	kJ/mol									
standard chemical potential		DNA_MDH_ECOLI	-803.4769094372724	-803.4769094372724	166.62338609867103	kJ/mol									
standard chemical potential		DNA_MDH_MDOM	-803.4769094372829	-803.4769094372829	166.6233860986709	kJ/mol									
standard chemical potential		DNA_MDH_REMER	-803.47690943728	-803.47690943728	166.62338609867095	kJ/mol									
standard chemical potential		DNA_MDH_TAES	-803.4769094372834	-803.4769094372834	166.62338609867095	kJ/mol									
